<RecentFiles>
  <RecentFiles>
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:Student.cs" caret="363" fromTop="15" />
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:StudentService.cs" caret="933" fromTop="22" />
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:IStudent.cs" caret="281" fromTop="12" />
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:App.config" caret="163" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:Student.cs" caret="372" fromTop="15" />
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:IStudent.cs" caret="281" fromTop="12" />
    <File id="B21863F2-598C-48A2-8580-62DC95AAA94A/f:StudentService.cs" caret="915" fromTop="20" />
  </RecentEdits>
</RecentFiles>
